word	score	*[+syllabic]	*[+consonantal,+continuant,+voice,+distributed]	*[+nasal,+dorsal]	*[+voice][-approximant]	*[-coronal][-approximant]	*[+continuant,+voice][-word_boundary]	*[+sonorant][-word_boundary]	*[-coronal][-round,-coronal]	*[-word_boundary][+delayed_release]	*[+voice][-round,-coronal]	*[-word_boundary][-nasal,+voice,-round,-coronal]	*[-continuant][-approximant]	*[-consonantal][-round]	*[+labial][-coronal]	*[+voice,+coronal][+consonantal]	*[-word_boundary][-sonorant,+voice]	*[+distributed][-coronal]	*[+distributed][-approximant]	*[+distributed][+consonantal]	*[-strident][+consonantal]	*[+delayed_release,+voice][-word_boundary]	*[+continuant,-distributed][+continuant,-round,-lateral]	*[-continuant,+delayed_release][-word_boundary]	*[+voice][-coronal]	*[+continuant,+voice,+strident]	*[+anterior,+distributed]	*[+consonantal,+continuant,+voice,-anterior]	*[-coronal][+anterior,-lateral]	*[-word_boundary][+voice,-labial,+dorsal]	*[+strident][+continuant,-round,-lateral]	*[-anterior][-coronal]	*[+sonorant,-labial,+dorsal]	*[-continuant,+delayed_release,-voice]	*[+consonantal,+continuant,-anterior]	*[-continuant,-dorsal][-coronal]	*[-word_boundary][+voice,-round,-coronal]	*[+continuant,-coronal][-coronal]	*[+consonantal,+voice,+distributed]	*[+consonantal,+voice,+dorsal][+word_boundary]	*[+voice,+labiodental]	*[+continuant,-distributed][+voice,-labial,-lateral]	*[+continuant,-spread_glottis][-nasal,+voice,-coronal]	*[+sonorant,+anterior,-lateral]	*[+voice,-labial][+consonantal]	*[+word_boundary][+sonorant,+dorsal]	*[+continuant,-coronal][-round,-lateral]	*[-spread_glottis,-coronal][-coronal]	*[-labiodental,-coronal][+consonantal]	*[+continuant,-coronal][+consonantal]	*[+voice,-labial][-lateral]	*[+voice,+anterior,+distributed]	*[+continuant,-labiodental][+continuant,-round]	*[+voice,-coronal][-coronal]	*[+spread_glottis]	*[+continuant,-spread_glottis][-nasal,-coronal]	*[-labial,-dorsal][+consonantal,+voice]	*[+voice][-lateral]	*[-continuant,-voice,+anterior]	*[-continuant,-dorsal][+dorsal]	*[+voice,-dorsal][+consonantal]	*[+strident][-nasal,+voice,-round,-lateral]	*[+word_boundary][+consonantal,+continuant,+voice]	*[+continuant,-spread_glottis,-round,-coronal][+word_boundary]	*[+continuant,+anterior][+distributed]	*[+dorsal][-round,-lateral]	*[-strident][-coronal]	*[+continuant,+voice,+anterior,-lateral]	*[+distributed][+dorsal]	*[+voice,+coronal][-word_boundary]	*[-consonantal][-word_boundary]	*[+continuant,-voice,-strident][+word_boundary]	*[-word_boundary][-sonorant,-dorsal]	*[-continuant,+voice,+labial]	*[+voice,-dorsal][-lateral]	*[+voice,-coronal][+dorsal]	*[+voice,-dorsal][-round,-lateral]	*[+consonantal,+distributed]	*[+voice,+dorsal][-lateral]	*[-word_boundary][-labial,-coronal]	*[-anterior][-word_boundary]	*[-voice,-anterior]	*[+coronal][+consonantal,+continuant]	*[+continuant,-coronal][-lateral]	*[+continuant,-spread_glottis][+voice,-coronal]	*[-sonorant,+continuant,+voice,-labial]	*[+voice,-dorsal][-coronal]	*[+labial,-labiodental][-lateral]	*[-labial,-coronal][-round,-lateral]	*[-word_boundary][-approximant,+voice]	*[+continuant,-voice,-strident]	*[+voice,+labial][-lateral]	*[+continuant,-coronal][+anterior]	*[+anterior][+continuant,-round,-lateral]	*[-continuant,-dorsal][+consonantal]	*[+dorsal][-word_boundary]	*[+delayed_release,+voice,-labial]	*[+continuant,-spread_glottis,-coronal][-lateral]	*[-spread_glottis,-coronal][+dorsal]	*[-continuant,+coronal][-round]	*[+voice,+coronal][-round]	*[-continuant,-voice,+labial]	*[+continuant,-labiodental][+consonantal,+continuant]	*[+continuant,-labiodental][-nasal,+voice,-round,-lateral]	*[-delayed_release,+voice,+labial]	*[-word_boundary][-sonorant,-labial,-dorsal]	*[-voice,+labial]	*[+delayed_release,+voice]	*[+consonantal,-anterior]	*[+voice,+strident]	*[+consonantal,+continuant,+voice]	*[+continuant,-spread_glottis,-round,-coronal]	*[+sonorant,-round,-coronal]	*[+continuant,-spread_glottis,-coronal]	*[+strident]	*[+consonantal,+delayed_release,-voice]	*[-voice,+distributed]	*[+nasal,-labial]	*[+consonantal,+dorsal]	*[-sonorant,+voice,-labiodental]	*[+continuant,+coronal,-lateral]	*[+voice,-coronal]	*[+sonorant,-coronal]	*[+consonantal,+voice]	*[+sonorant,+dorsal]	*[+delayed_release]	*[-consonantal,-coronal]	*[+continuant,-coronal]	*[+voice,-round]	*[+continuant,+voice,-coronal]	*[+continuant,-round,-coronal]	*[+consonantal,+voice,-dorsal]	*[-consonantal,-labial,-coronal]	*[+consonantal,+continuant]	*[+anterior]	*[+voice,-labiodental,-coronal]	*[+voice,-round,-labiodental,-coronal]	*[+consonantal,+voice,-labiodental,-dorsal]	*[+sonorant,-labial]	*[-approximant,+voice,-labiodental]	*[-sonorant,-labial,-dorsal]	*[+labial,-labiodental]	*[+consonantal,-nasal,-dorsal]	*[-strident]	*[-sonorant,+continuant]	*[+consonantal,-sonorant,-dorsal]	*[+labial]	*[-labiodental,-coronal]	*[+continuant,-spread_glottis,-round]	*[-spread_glottis,-coronal]	*[-spread_glottis,-dorsal]	*[-voice]	*[+voice]	*[+voice,-labiodental]	*[+consonantal,-labiodental,-dorsal]	*[+voice,-labiodental,-lateral]	*[+consonantal,-nasal,-labiodental,-dorsal]	*[-nasal,-spread_glottis,-round,-labiodental,-coronal]	*[+continuant]	*[+voice,-round,-labiodental]	*[+consonantal,-dorsal]	*[-front]	*[+sonorant,-round]	*[-approximant,-dorsal]	*[+consonantal,-approximant,-dorsal]	*[+consonantal,+delayed_release]	*[-voice,-dorsal]	*[+dorsal]	*[-dorsal]	*[+voice,-labial]	*[-lateral,-dorsal]	*[+sonorant]	*[-spread_glottis,-lateral,-dorsal]	*[+continuant,-round]	*[-coronal]	*[-sonorant,-dorsal]	*[-labial]	*[+continuant,-spread_glottis]	*[-round,-coronal]	*[-spread_glottis,-round,-coronal]	*[+continuant,+voice]	*[+voice,-lateral]	*[-spread_glottis,-labial]	*[-nasal,+voice]	*[+voice,-round,-lateral]	*[-nasal,+voice,-labiodental]	*[+continuant,-lateral]	*[+sonorant,-lateral]	*[-nasal,-coronal]	*[+consonantal]	*[-approximant,-labiodental,-dorsal]	*[+consonantal,+coronal]	*[-nasal,+voice,-lateral]	*[-labiodental,-dorsal]	*[+consonantal,-approximant,-labiodental,-dorsal]	*[+continuant,-spread_glottis,-lateral]	*[-approximant,-labial,-dorsal]	*[+continuant,+voice,-labiodental]	*[+voice,-round,-coronal]	*[+consonantal,+voice,-labiodental]	*[+continuant,-dorsal]	*[+voice,-labiodental,-dorsal]	*[-nasal,-spread_glottis,-coronal]	*[-round,-labiodental,-coronal]	*[+continuant,-spread_glottis,-dorsal]	*[-nasal,+voice,-labial]	*[-nasal,+labial]	*[-approximant,-coronal]	*[+voice,+dorsal]	*[+voice,+labial]	*[+voice,+labial,-labiodental]	*[-nasal,-round,-coronal]	*[+consonantal,-nasal,+coronal]	*[-consonantal]	*[+sonorant,-round,-lateral]	*[+approximant]	*[+consonantal,+voice,-labial]	*[+consonantal,-sonorant,+continuant]	*[+consonantal,-coronal]	*[-approximant,+coronal]	*[+delayed_release,-labial]	*[-continuant,-dorsal]	*[+continuant,+labial]	*[-labial,-coronal]	*[+anterior,-strident]	*[+delayed_release,+coronal]	*[+consonantal,-voice]	*[-approximant,+voice]	*[+voice,-dorsal]	*[-approximant,+voice,-dorsal]	*[+continuant,-labiodental]	*[-approximant,+voice,-labiodental,-dorsal]	*[+voice,+anterior]	*[+continuant,+voice,-labiodental,-lateral]	*[-approximant,-labiodental,-coronal]	*[+consonantal,-nasal,+voice,-labial]	*[+consonantal,+voice,+coronal]	*[+consonantal,-voice,-dorsal]	*[-coronal,-dorsal]	*[+delayed_release,-voice]	*[-nasal,+voice,+labial]	*[+sonorant,+labial]	*[+continuant,+voice,-labial]	*[-consonantal,-labial]	*[-continuant,+voice]	*[-nasal,+anterior,-strident]	*[-spread_glottis,-labiodental,-coronal]	*[+continuant,-round,-lateral]	*[+distributed]	*[-approximant,+voice,+coronal]	*[+continuant,+voice,-round,-coronal]	*[+continuant,+anterior]	*[-voice,-labial,-dorsal]	*[+consonantal,-nasal,+voice,+coronal]	*[+continuant,+voice,+labial]	*[+consonantal,+labial]	*[+voice,+anterior,-strident]	*[-nasal,-spread_glottis,-round,-coronal]	*[-continuant,+voice,-dorsal]	*[-sonorant,-coronal,-dorsal]	*[-continuant,+coronal]	*[+consonantal,+voice,-coronal]	*[-nasal,+voice,+labial,-labiodental]	*[+continuant,-lateral,-dorsal]	*[-nasal,+voice,+anterior]	*[-nasal,-labiodental,-coronal]	*[+voice,-lateral,-dorsal]	*[-sonorant,-coronal]	*[+consonantal,+continuant,-labial]	*[+voice,-labiodental,-lateral,-dorsal]	*[-nasal,-spread_glottis,-labiodental,-coronal]	*[+continuant,-voice]	*[-distributed,-strident]	*[-voice,+coronal]	*[+voice,-round,-labiodental,-lateral]	*[+sonorant,-dorsal]	*[+consonantal,-sonorant,-coronal]	*[+delayed_release,-voice,-labial]	*[+continuant,+voice,+anterior]	*[-labiodental,-coronal,-dorsal]	*[-continuant,+voice,-coronal]	*[+continuant,-labiodental,-lateral]	*[-nasal,+voice,-coronal]	*[-nasal,+voice,-labiodental,-coronal]	*[-spread_glottis,-round,-labiodental,-coronal]	*[-anterior]	*[+continuant,-spread_glottis,-round,-lateral]	*[-nasal,-lateral]	*[-nasal,-labiodental]	*[-nasal,-spread_glottis,-labiodental]	*[-nasal,-labial]	*[-consonantal,+sonorant]	*[-labial,+dorsal]	*[-sonorant,+labial]	*[-voice,-coronal]	*[+consonantal,-approximant]	*[+continuant,+voice,-lateral]	*[-nasal,+labial,-labiodental]	*[-continuant,-coronal]	*[+consonantal,+sonorant]	*[+continuant,-spread_glottis,-labiodental]	annotation
P L 	62.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	1	0	0	1	1	0	0	1	2	1	0	1	1	1	1	1	2	1	1	1	2	0	2	1	1	1	2	0	1	1	1	0	1	0	2	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	0	1	2	1	1	0	2	1	0	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	1	1	0	1	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	1	1	0	1	1	0	0	0	0	1	0	0	1	2	2	1	0	0	1	1	1	0	1	1	1	1	
P L 	62.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	1	0	0	1	1	0	0	1	2	1	0	1	1	1	1	1	2	1	1	1	2	0	2	1	1	1	2	0	1	1	1	0	1	0	2	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	0	1	2	1	1	0	2	1	0	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	1	1	0	1	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	1	1	0	1	1	0	0	0	0	1	0	0	1	2	2	1	0	0	1	1	1	0	1	1	1	1	
P R 	61.509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	2	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	1	0	1	0	0	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	1	1	0	1	1	0	0	0	1	1	1	0	0	1	0	1	0	0	1	1	1	2	2	2	1	1	0	1	1	1	1	1	1	0	1	
P R 	61.509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	2	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	1	0	1	0	0	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	1	1	0	1	1	0	0	0	1	1	1	0	0	1	0	1	0	0	1	1	1	2	2	2	1	1	0	1	1	1	1	1	1	0	1	
P W 	67.428	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	1	2	2	0	2	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1	0	1	1	1	0	2	1	0	1	1	1	1	1	0	1	0	1	1	1	2	1	1	0	1	1	1	1	0	1	0	0	0	0	2	1	0	0	2	1	1	1	1	1	0	1	0	1	0	0	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1	1	0	0	1	1	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	2	0	1	0	0	2	0	0	0	0	0	1	0	0	1	0	1	1	1	1	0	0	2	2	2	0	1	0	1	1	1	1	2	1	0	1	
P W 	67.428	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	1	2	2	0	2	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1	0	1	1	1	0	2	1	0	1	1	1	1	1	0	1	0	1	1	1	2	1	1	0	1	1	1	1	0	1	0	0	0	0	2	1	0	0	2	1	1	1	1	1	0	1	0	1	0	0	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1	1	0	0	1	1	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	2	0	1	0	0	2	0	0	0	0	0	1	0	0	1	0	1	1	1	1	0	0	2	2	2	0	1	0	1	1	1	1	2	1	0	1	
R D 	80.516	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	2	0	0	1	0	0	1	0	0	1	1	1	1	0	1	2	0	1	0	0	1	0	2	0	2	2	1	2	1	0	1	2	1	0	1	1	1	0	0	0	2	2	2	1	2	1	0	1	2	1	0	0	1	2	2	2	2	2	1	1	0	1	1	1	2	2	1	1	1	1	0	1	1	2	0	0	1	2	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	0	0	1	0	0	1	2	1	1	1	1	1	0	1	1	0	0	0	0	0	1	1	1	1	0	1	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	1	0	2	0	0	2	0	0	1	0	2	1	0	0	0	0	0	1	0	0	0	1	1	2	2	2	2	1	0	0	0	1	1	0	0	0	1	
R D 	80.516	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	2	0	0	1	0	0	1	0	0	1	1	1	1	0	1	2	0	1	0	0	1	0	2	0	2	2	1	2	1	0	1	2	1	0	1	1	1	0	0	0	2	2	2	1	2	1	0	1	2	1	0	0	1	2	2	2	2	2	1	1	0	1	1	1	2	2	1	1	1	1	0	1	1	2	0	0	1	2	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	0	0	1	0	0	1	2	1	1	1	1	1	0	1	1	0	0	0	0	0	1	1	1	1	0	1	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	1	0	2	0	0	2	0	0	1	0	2	1	0	0	0	0	0	1	0	0	0	1	1	2	2	2	2	1	0	0	0	1	1	0	0	0	1	
R G 	94.909	0	0	0	1	0	1	1	0	0	1	1	0	1	0	1	1	1	1	1	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	1	1	1	1	0	2	2	0	2	0	1	1	2	0	0	1	0	0	0	0	1	1	2	1	1	1	1	1	0	2	1	1	1	1	2	2	2	2	2	1	1	1	1	0	0	2	1	0	1	0	1	1	1	1	1	1	1	1	2	0	1	1	0	0	1	0	1	1	1	1	0	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	1	1	0	0	0	2	1	1	0	0	0	1	1	1	1	1	1	1	2	2	2	2	1	1	0	0	1	1	0	1	0	1	
R G 	94.909	0	0	0	1	0	1	1	0	0	1	1	0	1	0	1	1	1	1	1	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	1	1	1	1	0	2	2	0	2	0	1	1	2	0	0	1	0	0	0	0	1	1	2	1	1	1	1	1	0	2	1	1	1	1	2	2	2	2	2	1	1	1	1	0	0	2	1	0	1	0	1	1	1	1	1	1	1	1	2	0	1	1	0	0	1	0	1	1	1	1	0	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	1	1	0	0	0	2	1	1	0	0	0	1	1	1	1	1	1	1	2	2	2	2	1	1	0	0	1	1	0	1	0	1	
R L 	75.927	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	1	0	1	1	0	0	1	2	0	0	0	1	2	0	0	0	0	2	0	2	0	2	2	1	1	1	0	2	2	1	0	2	0	0	0	0	0	2	2	1	2	1	2	0	0	2	2	0	0	2	1	2	2	1	2	1	1	0	1	0	1	1	2	0	1	0	2	0	1	2	2	0	0	2	2	0	0	0	0	0	0	1	1	1	2	1	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	1	1	0	1	1	0	0	0	0	0	2	1	0	1	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	2	0	0	1	0	0	1	0	0	0	1	1	1	2	2	2	1	0	0	0	0	1	0	0	1	2	
R L 	75.927	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	1	0	1	1	0	0	1	2	0	0	0	1	2	0	0	0	0	2	0	2	0	2	2	1	1	1	0	2	2	1	0	2	0	0	0	0	0	2	2	1	2	1	2	0	0	2	2	0	0	2	1	2	2	1	2	1	1	0	1	0	1	1	2	0	1	0	2	0	1	2	2	0	0	2	2	0	0	0	0	0	0	1	1	1	2	1	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	1	1	0	1	1	0	0	0	0	0	2	1	0	1	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	2	0	0	1	0	0	1	0	0	0	1	1	1	2	2	2	1	0	0	0	0	1	0	0	1	2	
R N 	78.34	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	2	0	0	1	0	0	1	0	0	1	2	1	0	0	0	2	0	0	0	0	1	0	2	0	2	2	1	2	0	0	1	2	1	0	2	1	1	0	0	0	2	2	2	2	2	1	0	0	2	1	0	0	1	2	2	1	2	1	1	2	0	1	1	1	1	2	1	1	1	1	0	1	1	2	0	0	1	1	0	0	0	0	0	0	0	1	2	1	1	0	0	1	0	1	0	0	1	0	0	1	2	1	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	2	0	0	2	0	0	1	0	2	2	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	
R N 	78.34	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	2	0	0	1	0	0	1	0	0	1	2	1	0	0	0	2	0	0	0	0	1	0	2	0	2	2	1	2	0	0	1	2	1	0	2	1	1	0	0	0	2	2	2	2	2	1	0	0	2	1	0	0	1	2	2	1	2	1	1	2	0	1	1	1	1	2	1	1	1	1	0	1	1	2	0	0	1	1	0	0	0	0	0	0	0	1	2	1	1	0	0	1	0	1	0	0	1	0	0	1	2	1	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	2	0	0	2	0	0	1	0	2	2	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	
